slide_name,permissible_angle,slide_height_um,slide_width_um,scanner_name,actual_angle,time_stamp,slide_id,load_identifier,offset_pos_x_um,offset_pos_y_um,row_index,col_index,row_col
H01CBA02P_103301,2.065462846523446,73942.908,25896.0,H01CBA02P,0.0,2021-04-19T05:26:08,103301,CS002-1-1618748316816,-912.5,2850.0,2,11,"2,11"
H01CBA03P_103175,2.1319374821663577,74944.74,25350.0,H01CBA03P,0.4074856744205356,2021-04-19T05:26:44,103175,CS002-2-1618718442677,325.0,2212.5,3,2,"3,2"
H01CBA02P_103295,2.235238319134368,74636.484,25662.0,H01CBA02P,-0.7554037570271792,2021-04-19T04:50:27,103295,CS002-1-1618748316816,-1068.75,2812.5,2,5,"2,5"
H01CBA03P_103163,1.915342464236678,74829.144,25662.0,H01CBA03P,-0.9104413759103045,2021-04-19T04:51:32,103163,CS002-2-1618718442677,-1075.0,2093.75,2,26,"2,26"
H01CBA02P_103311,2.610078108719615,73827.312,25194.0,H01CBA02P,1.081917534521719,2021-04-19T06:22:50,103311,CS002-1-1618748316816,-287.5,2575.0,2,21,"2,21"
H01CBA02P_103312,2.338190542158801,74366.76,25545.0,H01CBA02P,1.484820991436421,2021-04-19T06:25:43,103312,CS002-1-1618748316816,-1068.75,3006.25,2,22,"2,22"
H01CBA03P_103207,2.147401520253383,74405.292,25350.0,H01CBA03P,-0.4420129640893275,2021-04-19T06:59:27,103207,CS002-2-1618718442677,-806.25,2525.0,3,18,"3,18"
H01CBA03P_103215,2.1496290050968985,74328.228,25350.0,H01CBA03P,-0.44247125516937647,2021-04-19T07:24:53,103215,CS002-2-1618718442677,-918.75,2481.25,3,22,"3,22"
H01CBA02P_103319,2.647461755854819,73673.184,25155.0,H01CBA02P,0.8290592186339074,2021-04-19T07:28:56,103319,CS002-1-1618748316816,62.5,2656.25,2,29,"2,29"
H01CBA03P_103217,2.0831350945045295,74443.824,25467.0,H01CBA03P,-0.5995692382362539,2021-04-19T07:29:34,103217,CS002-2-1618718442677,-762.5,2637.5,3,23,"3,23"
H01CBA02P_103320,2.327331685385672,74713.548,25545.0,H01CBA02P,-0.3144193808704128,2021-04-19T07:33:02,103320,CS002-1-1618748316816,-681.25,3237.5,3,0,"3,0"
H01CBA03P_103219,2.0809799217696345,74520.888,25467.0,H01CBA03P,-0.2837087641446272,2021-04-19T07:37:01,103219,CS002-2-1618718442677,-25.0,2562.5,3,24,"3,24"
H01CBA02P_103321,2.4621022549385123,74443.824,25350.0,H01CBA02P,0.09466714238912848,2021-04-19T07:38:52,103321,CS002-1-1618748316816,-875.0,2925.0,3,1,"3,1"
H01CBA03P_103221,2.1136174783573445,74482.356,25389.0,H01CBA03P,-1.293224179714617,2021-04-19T07:43:44,103221,CS002-2-1618718442677,-1468.75,2637.5,3,25,"3,25"
H01CBA02P_103322,2.2690809752520247,74559.42,25623.0,H01CBA02P,0.09452037149248625,2021-04-19T07:44:21,103322,CS002-1-1618748316816,-1068.75,3356.25,3,2,"3,2"
H01CBA02P_103323,2.35758321198567,74752.08,25506.0,H01CBA02P,0.06285115895535963,2021-04-19T07:48:29,103323,CS002-1-1618748316816,-525.0,3162.5,3,3,"3,3"
H01CBA03P_103223,1.9558210619715624,74482.356,25623.0,H01CBA03P,-0.4415556213894213,2021-04-19T07:50:38,103223,CS002-2-1618718442677,-1231.25,2368.75,3,26,"3,26"
H01CBA02P_103324,2.369805621574847,74366.76,25506.0,H01CBA02P,0.031588401579434114,2021-04-19T07:53:17,103324,CS002-1-1618748316816,-912.5,3081.25,3,4,"3,4"
H01CBA03P_103225,2.1608361238765923,73942.908,25350.0,H01CBA03P,0.0,2021-04-19T07:56:35,103225,CS002-2-1618718442677,-300.0,2368.75,3,27,"3,27"
H01CBA02P_103328,2.103817719898897,74829.144,25818.0,H01CBA02P,-0.15696624155671773,2021-04-19T09:12:53,103328,CS002-1-1618748316816,-525.0,3281.25,3,8,"3,8"
H01CBA02P_103329,1.953798757165119,74559.42,26013.0,H01CBA02P,0.31506934995956937,2021-04-19T09:16:29,103329,CS002-1-1618748316816,-912.5,3125.0,3,9,"3,9"
H01CBA02P_103330,2.3018030226649784,74520.888,25584.0,H01CBA02P,0.3782795545236962,2021-04-19T09:19:48,103330,CS002-1-1618748316816,-637.5,2925.0,3,10,"3,10"
H01CBA02P_103331,2.393974660423037,74597.952,25428.0,H01CBA02P,0.5038545268009095,2021-04-19T09:23:20,103331,CS002-1-1618748316816,-912.5,3125.0,3,11,"3,11"
H01CBA02P_103332,2.3976922579647817,74482.356,25467.0,H01CBA02P,0.18923659431099532,2021-04-19T09:27:58,103332,CS002-1-1618748316816,-793.75,3081.25,3,12,"3,12"
H01CBA02P_103333,2.7374937011042997,73827.312,25038.0,H01CBA02P,0.06363843892998662,2021-04-19T09:34:18,103333,CS002-1-1618748316816,-250.0,3081.25,3,13,"3,13"
H01CBA02P_103334,2.3710348382475295,74328.228,25506.0,H01CBA02P,0.3792600757065105,2021-04-19T09:37:22,103334,CS002-1-1618748316816,-637.5,3237.5,3,14,"3,14"
H01CBA02P_103335,2.6114420181251186,73788.78,25194.0,H01CBA02P,0.28652365251698053,2021-04-19T09:41:57,103335,CS002-1-1618748316816,-131.25,3006.25,3,15,"3,15"
H01CBA02P_103336,2.265566632787132,74675.016,25623.0,H01CBA02P,0.47187539598939837,2021-04-19T09:44:18,103336,CS002-1-1618748316816,-600.0,3006.25,3,16,"3,16"
H01CBA03P_103213,2.0809799217696345,74520.888,25428.0,H01CBA03P,-0.5358999559846886,2021-04-19T07:19:34,103213,CS002-2-1618718442677,-687.5,2525.0,3,21,"3,21"
H01CBA02P_103318,2.3811885089795206,75985.10399999999,25389.0,H01CBA02P,1.0821111950956357,2021-04-19T07:22:06,103318,CS002-1-1618748316816,-443.75,3125.0,2,28,"2,28"
H01CBA02P_103326,2.385885554922989,73865.844,25506.0,H01CBA02P,1.0813530869240031,2021-04-19T09:01:01,103326,CS002-1-1618748316816,-718.75,2731.25,3,6,"3,6"
H01CBA03P_103227,2.1246137564046705,74097.036,25389.0,H01CBA03P,-0.38044343184045193,2021-04-19T09:01:20,103227,CS002-2-1618718442677,-337.5,2406.25,3,28,"3,28"
H01CBA02P_103327,2.3041871262713136,74443.824,25584.0,H01CBA02P,0.25244641496788733,2021-04-19T09:07:58,103327,CS002-1-1618748316816,-562.5,2887.5,3,7,"3,7"
H01CBA03P_103229,2.1213028750598704,74212.632,25389.0,H01CBA03P,-0.3798508321363003,2021-04-19T09:08:35,103229,CS002-2-1618718442677,-1075.0,2325.0,3,29,"3,29"
H01CBA02P_103317,2.434233553633374,73364.928,25428.0,H01CBA02P,1.152788926228619,2021-04-19T07:12:25,103317,CS002-1-1618748316816,-637.5,2887.5,2,27,"2,27"
H01CBA03P_103211,2.054750813996585,74328.228,25506.0,H01CBA03P,-0.44247125516937647,2021-04-19T07:13:02,103211,CS002-2-1618718442677,-450.0,2481.25,3,20,"3,20"
H01CBA02P_103337,1.603723653826731,73249.332,26520.0,H01CBA02P,-0.7697099938036488,2021-04-19T09:51:47,103337,CS002-1-1618748316816,-1143.75,2968.75,3,17,"3,17"
H01CBA02P_103325,1.9558210619715624,74482.356,26013.0,H01CBA02P,0.22077617164313787,2021-04-19T08:02:07,103325,CS002-1-1618748316816,-1225.0,3281.25,3,5,"3,5"
H01CBA03P_104310,2.1518611169371127,74251.164,25350.0,H01CBA03P,0.12655041313851542,2021-04-19T14:37:23,104310,CS002-2-1618842990861,1068.75,1662.5,0,0,"0,0"
H01CBA01P_104190,1.772907136461348,74212.632,25428.0,H01CBA01P,-0.7597183608474202,2021-04-19T14:37:46,104190,CS002-3-1618842990863,-56.25,3018.75,0,0,"0,0"
H01CBA03P_104311,2.0643866187479385,73981.44,25506.0,H01CBA03P,-0.19051788845806947,2021-04-19T14:42:10,104311,CS002-2-1618842990861,600.0,1625.0,0,1,"0,1"
H01CBA01P_104190,1.772907136461348,74212.632,25428.0,H01CBA01P,-0.5697814657034714,2021-04-19T14:42:45,104190,CS002-3-1618842990863,525.0,2981.25,0,0,"0,0"
H01CBA03P_104312,2.0928888850922576,74097.036,25428.0,H01CBA03P,0.12681364895665673,2021-04-19T14:43:41,104312,CS002-2-1618842990861,793.75,1706.25,0,2,"0,2"
H01CBA03P_104313,1.986351107324935,74520.888,25584.0,H01CBA03P,0.1260923705714572,2021-04-19T14:45:08,104313,CS002-2-1618842990861,875.0,1743.75,0,3,"0,3"
H01CBA01P_104190,1.743048818904791,74135.568,25467.0,H01CBA01P,-0.44362115144216496,2021-04-19T14:47:05,104190,CS002-3-1618842990863,-18.75,2981.25,0,0,"0,0"
H01CBA01P_104190,1.7421430597743595,74174.1,25467.0,H01CBA01P,0.12668189430137228,2021-04-19T14:50:18,104190,CS002-3-1618842990863,718.75,3062.5,0,0,"0,0"
H01CBA03P_104314,2.116904388729799,74366.76,25389.0,H01CBA03P,0.5686005326655295,2021-04-19T14:51:06,104314,CS002-2-1618842990861,875.0,1625.0,0,4,"0,4"
H01CBA03P_104315,2.111431870834207,74559.42,25389.0,H01CBA03P,0.09452037149248625,2021-04-19T14:53:16,104315,CS002-2-1618842990861,1187.5,1625.0,0,5,"0,5"
H01CBA02P_103710,2.4469929611147143,73942.908,25389.0,H01CBA02P,-0.12707798216495644,2021-04-19T11:44:30,103710,CS002-1-1618832653618,-793.75,2381.25,0,0,"0,0"
H01CBA03P_103830,1.0527920023195907,75869.508,26754.0,H01CBA03P,0.0309627297751004,2021-04-19T11:44:49,103830,CS002-2-1618832653618,443.75,1662.5,0,0,"0,0"
H01CBA02P_103710,2.374340630471973,75214.46399999999,25467.0,H01CBA02P,-0.21862721277019398,2021-04-19T11:47:24,103710,CS002-1-1618832653618,-681.25,2381.25,0,0,"0,0"
H01CBA02P_103950,2.1845583400377357,75291.528,25701.0,H01CBA02P,0.06240084341056354,2021-04-19T11:49:54,103950,CS002-1-1618832956831,-287.5,2418.75,0,0,"0,0"
H01CBA02P_103339,2.587107781739627,74482.356,25194.0,H01CBA02P,0.5046365250611122,2021-04-19T10:05:17,103339,CS002-1-1618748316816,-837.5,2775.0,3,19,"3,19"
H01CBA02P_103340,2.538453472243292,74983.272,25233.0,H01CBA02P,-0.5952556347196084,2021-04-19T10:09:06,103340,CS002-1-1618748316816,-525.0,3125.0,3,20,"3,20"
H01CBA02P_103341,2.2244216204540543,73942.908,25701.0,H01CBA02P,-0.9531280441790124,2021-04-19T10:12:21,103341,CS002-1-1618748316816,-1068.75,3200.0,3,21,"3,21"
H01CBA02P_103342,2.5998370034767984,75021.804,25155.0,H01CBA02P,0.7828390967270679,2021-04-19T10:16:19,103342,CS002-1-1618748316816,-525.0,3281.25,3,22,"3,22"
H01CBA02P_103343,2.1257196819310664,74058.504,25818.0,H01CBA02P,-0.44408278518859906,2021-04-19T10:24:16,103343,CS002-1-1618748316816,-1031.25,3006.25,3,23,"3,23"
H01CBA02P_103344,2.285626490159815,74019.972,25623.0,H01CBA02P,0.06347280003098295,2021-04-19T10:26:46,103344,CS002-1-1618748316816,-212.5,3043.75,3,24,"3,24"
H01CBA02P_103345,1.7512432392237351,73788.78,26325.0,H01CBA02P,-0.6367296798699856,2021-04-19T10:31:42,103345,CS002-1-1618748316816,-1106.25,2850.0,3,25,"3,25"
H01CBA02P_103349,2.34910229135666,75021.804,25506.0,H01CBA02P,0.6575788175999346,2021-04-19T10:56:51,103349,CS002-1-1618748316816,-637.5,3356.25,3,29,"3,29"
H01CBA02P_103347,2.27142993524615,74482.356,25623.0,H01CBA02P,0.47309600154167414,2021-04-19T10:43:40,103347,CS002-1-1618748316816,-168.75,3237.5,3,27,"3,27"
H01CBA02P_103346,2.5830961133109325,74597.952,25194.0,H01CBA02P,-0.40938000982076833,2021-04-19T10:38:41,103346,CS002-1-1618748316816,-481.25,2887.5,3,26,"3,26"
H01CBA02P_103338,2.3902685765730394,74713.548,25428.0,H01CBA02P,0.22009300322873135,2021-04-19T09:58:06,103338,CS002-1-1618748316816,-481.25,2775.0,3,18,"3,18"
H01CBA02P_103348,2.3902685765730394,74713.548,25428.0,H01CBA02P,0.6288482307720363,2021-04-19T10:50:33,103348,CS002-1-1618748316816,-287.5,3125.0,3,28,"3,28"
H01CBA03P_104551,2.0809799217696345,74520.888,25428.0,H01CBA03P,-0.5674244848026592,2021-04-19T15:12:19,104551,CS002-2-1618844710875,525.0,1706.25,0,1,"0,1"
H01CBA01P_104433,1.6833418763009274,75368.592,25545.0,H01CBA01P,-0.24934889326703272,2021-04-19T15:12:57,104433,CS002-3-1618844710876,-56.25,3137.5,0,3,"0,3"
H01CBA01P_104434,2.114711980175218,74443.824,24999.0,H01CBA01P,-0.66268446999343,2021-04-19T15:17:02,104434,CS002-3-1618844710876,-100.0,3137.5,0,4,"0,4"
H01CBA01P_104435,1.5448174553317535,74520.888,25740.0,H01CBA01P,-0.9772624670229115,2021-04-19T15:18:05,104435,CS002-3-1618844710876,-293.75,3293.75,0,5,"0,5"
H01CBA01P_104436,1.881599229041945,73673.184,25311.0,H01CBA01P,-0.8290592186339074,2021-04-19T15:19:07,104436,CS002-3-1618844710876,-212.5,2981.25,0,6,"0,6"
H01CBA03P_104552,1.986351107324935,74520.888,25584.0,H01CBA03P,0.3152322623319855,2021-04-19T15:19:45,104552,CS002-2-1618844710875,562.5,1743.75,0,2,"0,2"
H01CBA01P_104437,1.663217332060797,74867.67599999999,25584.0,H01CBA01P,-0.721691278439395,2021-04-19T15:22:53,104437,CS002-3-1618844710876,-137.5,3218.75,0,7,"0,7"
H01CBA03P_104553,2.150744481741612,74289.696,25350.0,H01CBA03P,0.25297016611654,2021-04-19T15:25:42,104553,CS002-2-1618844710875,912.5,1662.5,0,3,"0,3"
H01CBA03P_104555,2.1597101549312483,73981.44,25350.0,H01CBA03P,-0.15876481765179937,2021-04-19T15:38:01,104555,CS002-2-1618844710875,600.0,1662.5,0,5,"0,5"
H01CBA01P_104439,1.6867923432574528,75214.46399999999,25545.0,H01CBA01P,-1.0307242383009452,2021-04-19T15:38:39,104439,CS002-3-1618844710876,-137.5,3293.75,0,9,"0,9"
H01CBA01P_104440,1.5658243822780418,75021.804,25701.0,H01CBA01P,-0.814154727783853,2021-04-19T15:43:00,104440,CS002-3-1618844710876,-100.0,3375.0,0,10,"0,10"
H01CBA03P_104556,2.052621729826884,74405.292,25506.0,H01CBA03P,-0.0631440955991076,2021-04-19T15:43:48,104556,CS002-2-1618844710875,406.25,1706.25,0,6,"0,6"
H01CBA01P_104441,1.790626290190288,74790.612,25389.0,H01CBA01P,-0.6910231734204829,2021-04-19T15:49:38,104441,CS002-3-1618844710876,-212.5,3137.5,0,11,"0,11"
H01CBA03P_104557,2.0852947368765276,74366.76,25467.0,H01CBA03P,-0.09476524314422527,2021-04-19T15:50:24,104557,CS002-2-1618844710875,325.0,1662.5,0,7,"0,7"
H01CBA01P_104442,1.6037401999082832,74713.548,25662.0,H01CBA01P,-0.5659612486901769,2021-04-19T15:54:52,104442,CS002-3-1618844710876,-18.75,3218.75,0,12,"0,12"
H01CBA03P_104558,2.0961604825943416,73981.44,25467.0,H01CBA03P,-0.22227101777896308,2021-04-19T15:56:57,104558,CS002-2-1618844710875,831.25,1237.5,0,8,"0,8"
H01CBA01P_104190,1.772907136461348,74212.632,25428.0,H01CBA01P,-0.5381259816601465,2021-04-19T14:58:30,104190,CS002-3-1618842990863,606.25,3062.5,0,0,"0,0"
H01CBA01P_104191,1.5698568638056907,74829.144,25701.0,H01CBA01P,-0.31393366120546556,2021-04-19T14:59:32,104191,CS002-3-1618842990863,331.25,3137.5,0,1,"0,1"
H01CBA03P_104316,2.084214356117121,74405.292,25467.0,H01CBA03P,-0.0631440955991076,2021-04-19T15:00:11,104316,CS002-2-1618842990861,600.0,1706.25,0,6,"0,6"
H01CBA03P_104559,2.115807616377737,74405.292,25389.0,H01CBA03P,-0.031572043006271276,2021-04-19T16:01:48,104559,CS002-2-1618844710875,875.0,1662.5,0,9,"0,9"
H01CBA01P_104443,1.597969851346717,74983.272,25662.0,H01CBA01P,-1.0025689322426903,2021-04-19T16:02:26,104443,CS002-3-1618844710876,-212.5,3293.75,0,13,"0,13"
H01CBA03P_104554,2.1563392794093397,74097.036,25350.0,H01CBA03P,0.06340678565141353,2021-04-19T15:31:27,104554,CS002-2-1618844710875,1068.75,1625.0,0,4,"0,4"
H01CBA01P_104438,1.8391122039583974,74097.036,25350.0,H01CBA01P,-0.5389655165152818,2021-04-19T15:32:05,104438,CS002-3-1618844710876,212.5,3293.75,0,8,"0,8"
H01CBA03P_104550,2.079904007181243,74559.42,25428.0,H01CBA03P,0.4095915793204296,2021-04-19T15:05:33,104550,CS002-2-1618844710875,950.0,1625.0,0,0,"0,0"
H01CBA01P_104430,1.5698568638056907,74829.144,25701.0,H01CBA01P,-0.12557293669759842,2021-04-19T15:05:51,104430,CS002-3-1618844710876,568.75,3100.0,0,0,"0,0"
H01CBA01P_104432,1.8145698649147972,75098.868,25350.0,H01CBA01P,-0.3753681769891996,2021-04-19T15:09:28,104432,CS002-3-1618844710876,568.75,3100.0,0,2,"0,2"
H01CBA03P_104566,1.4894040587324624,75715.38,26169.0,H01CBA03P,-0.21718081713483384,2021-04-19T16:44:46,104566,CS002-2-1618844710875,-25.0,1237.5,0,16,"0,16"
H01CBA03P_104567,2.1125241091628735,74520.888,25389.0,H01CBA03P,0.0,2021-04-19T16:46:59,104567,CS002-2-1618844710875,168.75,1312.5,0,17,"0,17"
H01CBA03P_104568,2.0907134889742784,74174.1,25467.0,H01CBA03P,0.15835244045071492,2021-04-19T16:50:06,104568,CS002-2-1618844710875,368.75,1275.0,0,18,"0,18"
H01CBA03P_104569,1.4464755393970439,74713.548,26286.0,H01CBA03P,-0.28297717292764857,2021-04-19T16:53:14,104569,CS002-2-1618844710875,-300.0,1350.0,0,19,"0,19"
H01CBA03P_104570,1.901563579854891,74135.568,25701.0,H01CBA03P,0.06337382992817248,2021-04-19T16:55:10,104570,CS002-2-1618844710875,93.75,1237.5,0,20,"0,20"
